RegionID,SizeRank,RegionName,RegionType,StateName,1/31/2018,2/28/2018,3/31/2018,4/30/2018,5/31/2018,6/30/2018,7/31/2018,8/31/2018,9/30/2018,10/31/2018,11/30/2018,12/31/2018,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020,5/31/2020,6/30/2020,7/31/2020,8/31/2020,9/30/2020,10/31/2020,11/30/2020,12/31/2020,1/31/2021,2/28/2021,3/31/2021,4/30/2021,5/31/2021
102001,0,United States,Country,,271600,272967,279333,288667,295633,299267,299897,299597,299130,298467,297100,294233,291567,292933,297967,306333,314167,320600,322233,319733,315300,311967,306967,303267,299800,301467,306500,312922,320255,327755,334833,339833,342113,343091,342091,337312,332967,333300,340963,354330,367663
394913,1,"New York, NY",Msa,NY,517633,522967,534333,544667,554667,560000,560000,554667,549667,549667,550000,549667,549333,549333,554667,563333,573300,578267,578267,574633,573000,574333,577667,579000,577667,579633,586300,594300,599000,602333,612633,629300,642667,649367,652367,656000,662333,668000,673000,673333,668300
753899,2,"Los Angeles-Long Beach-Anaheim, CA",Msa,CA,797667,802267,815933,832933,846633,849633,841300,824267,801267,784600,771633,761600,752933,749633,759667,776629,801963,821963,838000,845667,845666,845933,845933,848933,849333,865000,882000,885333,880996,890663,922330,953000,963000,969667,974633,987967,995633,998667,999312,999975,1000242
394463,3,"Chicago, IL",Msa,IL,301000,305967,319300,335967,345967,347967,343300,336500,329833,324800,318300,309933,303267,306600,319633,336000,345667,347667,344333,337967,331300,324933,319600,311267,306300,309967,319967,327967,331333,336333,343300,348300,349967,349667,346000,340177,332177,332510,338300,346633,353093
394514,4,"Dallas-Fort Worth, TX",Msa,TX,342000,345333,351663,359818,366151,365988,359467,350983,344450,341117,339600,337967,335500,335800,340767,348267,354933,356300,354577,349543,344877,341600,339997,338330,335327,334660,336327,339297,343217,348217,354883,358267,359933,358630,355993,352660,350993,353630,359960,369597,379630
394974,5,"Philadelphia, PA",Msa,PA,252633,249633,253433,260400,269733,275967,279300,278267,276233,274433,271633,266167,258000,254133,257967,267633,279147,287780,293113,293300,293333,293633,293633,290300,286633,286600,289933,294633,301333,311333,323333,333000,336300,337933,334933,331600,324933,321600,321633,326667,332467
394692,6,"Houston, TX",Msa,TX,323881,326348,329765,334632,338165,339667,336467,331467,325018,321552,318218,316500,315000,316333,319667,324667,328833,330221,328521,324654,320397,317597,315263,312897,310393,309760,312647,315111,319777,324126,330332,335298,339967,341263,340756,337089,335125,334662,339662,347993,358663
395209,7,"Washington, DC",Msa,DC,431360,431030,441367,452667,464667,474667,479667,476333,466663,461630,456597,449900,443233,443267,454967,471667,488000,496000,495667,489300,484633,483460,485160,483460,481633,486600,501600,513233,522933,531300,543000,549967,546633,539967,531500,524830,518163,514997,514667,521338,527171
394856,8,"Miami-Fort Lauderdale, FL",Msa,FL,398604,398604,399950,401295,402944,403280,403582,403280,402944,402641,401632,400286,398941,398604,399950,401295,402977,403313,405332,405450,405450,403768,403650,403650,403650,403650,405332,404995,404659,402641,402977,404962,406980,408763,407565,404667,401663,399963,401630,409967,425000
394347,9,"Atlanta, GA",Msa,GA,309936,314817,323484,335327,344667,349633,344800,337800,329500,324826,320626,317259,313733,313267,316800,326500,337833,344333,344407,339652,334618,330212,326967,325000,323667,323667,325667,327252,330585,336711,344459,351126,354667,356333,354667,351633,349967,353267,361633,378267,391633
394404,10,"Boston, MA",Msa,MA,540965,543298,563633,583333,597667,595967,579600,556567,539600,535633,535600,530933,528233,533300,549967,571333,589333,596000,594633,586633,579967,576333,576333,576300,574967,582967,597967,606267,614900,623233,639900,648233,649900,656600,662967,664967,664633,671600,682933,691600,694933
395057,11,"San Francisco, CA",Msa,CA,807667,824333,857667,899667,924667,937667,921000,880333,850667,842333,838000,820000,799333,802667,830667,867667,901000,907983,904946,886613,886296,889333,895667,879000,862500,874500,899833,916333,924667,948833,982167,998167,998667,998667,998840,995507,991840,988667,988333,991667,993667
394532,12,"Detroit, MI",Msa,MI,219933,218267,224933,238633,253633,263333,264633,259600,251600,244633,237967,231267,226600,226600,233300,246600,259933,269900,271267,267633,258633,248933,239267,231633,225667,223967,227300,233267,244634,261134,277800,286467,283300,278300,271633,266300,261333,264000,272667,285967,294933
395025,13,"Riverside, CA",Msa,CA,391000,393833,397167,402833,406633,409967,409933,406633,403300,399966,399633,398633,398333,398633,402967,408300,415000,419967,423300,423300,420000,416667,415000,414833,414833,418167,423000,426333,428000,434667,446333,461333,471667,480000,485000,490000,491633,493300,494937,506637,519970
394976,14,"Phoenix, AZ",Msa,AZ,332633,338300,346422,351722,354722,353267,349967,344966,341633,339633,339300,339300,341266,343933,347300,351667,355967,359300,359963,360997,362663,364333,366663,369963,375963,382600,388967,384600,379633,378300,388300,396633,399967,399967,399633,399600,401967,405600,413967,423546,436913
395078,15,"Seattle, WA",Msa,WA,508147,524980,554663,579333,595983,598300,590300,578633,566300,562966,557983,557331,560665,577315,601633,626617,641617,643300,634983,624650,616317,614633,616317,621300,631283,648250,664600,664300,661000,661000,669667,672967,664967,654297,640997,637330,641333,656333,673000,688000,702330
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354998,372301,387845,393427,391693,383813,375144,367897,360269,356454,351565,351531,357044,369215,384818,393487,395221,388320,382634,373965,368729,362280,361898,361933,368903,379652,390051,393518,393379,393379,395078,393483,386552,378923,370290,370255,371321,379927,388133,392967,392967
395056,17,"San Diego, CA",Msa,CA,704333,721000,735667,749333,749592,749592,742592,725967,706267,689933,681633,676667,676333,681317,692983,712983,732667,745667,746000,746000,746000,745629,742296,742296,744333,754333,768000,769633,768300,778300,811633,833300,831633,819333,809000,809000,813000,833000,844667,859333,856333
395121,18,"St. Louis, MO",Msa,MO,190800,191267,196433,204800,213133,218267,219667,219367,219067,217667,214667,209967,206300,207933,216267,227933,237967,243000,244167,242467,240767,238267,234933,230300,229300,232633,238933,244233,250600,256600,260633,260453,258786,257120,254267,250267,248600,253933,263300,273933,276590
395148,19,"Tampa, FL",Msa,FL,260830,260830,262473,265828,270693,273916,273884,270984,267761,264571,262605,260317,259673,259673,262928,268406,276172,281328,282907,281615,280294,279972,278364,276462,273709,273677,274640,274525,276137,280007,286452,292897,297087,301920,301953,300986,299442,299510,303567,313267,329633
394358,20,"Baltimore, MD",Msa,MD,303233,299900,304933,313300,326633,337967,345967,345967,341633,335300,328666,320000,313333,311667,316667,327663,339330,347663,350500,350467,347100,341600,334800,328133,323100,323233,329933,339600,347967,356300,363300,364967,361633,355000,348300,341567,334529,334529,339596,346633,355000
394530,21,"Denver, CO",Msa,CO,,,,,,,,,494667,487667,481000,477667,481333,492205,507538,519205,523333,521667,516667,509967,502967,497967,497967,500300,510300,526967,541633,544967,541667,541667,548330,551663,545330,533667,523666,524996,531663,544607,557943,576277,591997
394982,22,"Pittsburgh, PA",Msa,PA,171600,169933,173233,177267,182900,184600,183900,181600,179900,178267,175933,172630,170930,170930,175600,182267,189933,195233,198567,199600,198933,195600,190933,184933,183266,185633,192300,197300,204767,214767,226633,233133,233167,233000,231633,231300,229600,232633,236300,243000,246667
394998,23,"Portland, OR",Msa,OR,464101,470569,477054,483491,485108,485092,481857,475356,467270,460802,457567,455950,457567,460802,467270,472154,475418,475434,473331,470068,465233,460866,457664,457664,460898,468984,475421,474783,473153,474770,483025,486272,489491,494779,504320,513748,520560,524300,532967,549000,570333
394458,24,"Charlotte, NC",Msa,NC,337967,338000,343000,349667,356300,358845,355828,349858,342980,336330,331000,326967,325300,328300,335000,343333,351633,356291,356291,352291,346933,344200,341567,342067,342967,346300,351167,352967,357633,362967,374277,379956,382641,379567,377554,374870,374663,376963,383597,395267,407633
395045,25,"Sacramento, CA",Msa,CA,462300,467375,475709,483828,490453,490620,486500,479833,472833,466167,459467,456300,458300,466333,481000,492650,504617,513267,521583,522950,517933,509633,503296,504996,511330,521000,527541,527871,527191,528650,538320,547667,559086,567753,577753,585000,593000,596333,593000,601667,610000
395055,26,"San Antonio, TX",Msa,TX,279967,280000,283000,288667,295133,298466,297800,293333,288300,283300,281327,280509,280509,280449,281633,284967,289997,293163,293130,289800,286600,283297,281297,278993,278497,278830,282500,286100,290100,293733,297300,299933,299477,296967,293000,288490,286333,287000,291663,297995,303828
394943,27,"Orlando, FL",Msa,FL,299900,302933,309500,317867,323200,325000,324967,323267,319933,314933,308300,303267,299933,299933,303300,310000,318333,323333,325000,325000,325300,325300,325300,324997,324930,326563,328233,325267,321963,320297,324997,328333,330637,331637,331636,330966,328300,326633,328333,335000,343333
394466,28,"Cincinnati, OH",Msa,OH,218300,219967,231600,248267,261600,267467,265800,259133,251633,244967,241333,236300,232967,236633,249967,266300,279600,285967,287967,284333,278633,271967,265600,261300,261267,269600,283233,294933,308300,321633,333300,334633,327667,321000,314250,312580,313913,321660,333330,347993,362463
394475,29,"Cleveland, OH",Msa,OH,161233,161567,164900,171267,176267,181300,183300,183300,181600,179867,178233,176567,174933,176567,179900,185371,191737,196737,199300,196267,192933,188267,184933,181600,179900,180767,185800,192167,201300,209600,218267,221300,214667,206300,196600,192567,190767,197433,211133,226267,235800
394735,30,"Kansas City, MO",Msa,MO,254276,259910,269077,274093,276500,275667,274500,272133,272967,280800,287483,293317,296617,306633,319950,331317,337950,336300,329967,319967,313133,308783,305483,302317,306633,316897,333222,342922,352658,359633,364950,361617,353317,345663,342330,340663,343300,354950,371583,386617,394933
394775,31,"Las Vegas, NV",Msa,NV,290967,292633,295633,306300,324333,341333,349333,347967,341300,333300,324967,321600,318266,314966,312666,313633,317633,321633,324000,324833,323166,321500,320000,320000,321633,326300,334633,336000,333940,330606,335906,341633,344967,346333,347300,347300,345967,346000,355000,371997,394330
394492,32,"Columbus, OH",Msa,OH,253933,268133,284800,302433,311600,316933,315267,306933,294933,283267,274867,268233,264900,269967,286633,306633,319967,325800,325833,320167,309330,295163,285797,280133,282600,292300,306267,316267,326567,336567,344933,341600,329967,323267,321600,325587,326283,331283,338963,347963,351660
394705,33,"Indianapolis, IN",Msa,IN,210467,215267,227233,251600,272600,284283,279950,270317,260300,249600,239933,233183,229883,234883,248300,266633,281600,286633,284933,279933,274933,269933,264633,257967,256330,261163,272830,282800,291630,302263,311446,316450,310483,301300,289600,281600,278267,281267,289567,297900,301600
395059,34,"San Jose, CA",Msa,CA,1066000,1098667,1148667,1206000,1243333,1259833,1242833,1199333,1149500,1115833,1082333,1048333,1015296,1031963,1065963,1112667,1139000,1155667,1142667,1116333,1099333,1099000,1095629,1072079,1071746,1106117,1163296,1188963,1191046,1207750,1237750,1255000,1254667,1246333,1246333,1229666,1216266,1216267,1233600,1250333,1266667
394355,35,"Austin, TX",Msa,TX,366937,368834,373225,377975,379403,379444,376309,370135,363803,359053,355855,351423,348591,350206,357330,366811,373143,370768,362220,353351,347018,343514,341143,337977,338286,342228,352927,360857,369422,379301,390713,400713,407978,414215,418820,419347,419791,428519,444297,467933,484917
395194,36,"Virginia Beach, VA",Msa,VA,259290,259226,262107,266640,271852,275446,277744,277777,277453,275154,273374,271431,272111,275187,280367,286162,289690,291277,291277,291277,290985,290694,290694,290985,291277,291309,294546,299403,305876,311704,316560,319767,318828,317853,314048,308797,302933,299917,301613,306643,309960
394902,37,"Nashville, TN",Msa,TN,380086,381474,383166,385570,385570,383877,380390,373924,369184,365867,364174,362176,360602,360602,362261,365562,370335,373721,373213,370132,366747,365223,363226,360518,357471,357775,360484,363835,368609,373721,380492,384182,387567,388989,388854,387127,385758,392277,401592,414592,427928
395005,38,"Providence, RI",Msa,RI,346011,347794,353074,360066,365310,367023,367058,367058,367058,365292,361447,356238,354472,357968,366359,376183,383490,387301,387965,387965,387650,385937,382441,375763,370519,373701,384189,394642,401949,408942,419430,424674,421213,410724,400271,396425,396608,407136,409633,413300,413000
394862,39,"Milwaukee, WI",Msa,WI,216567,218933,227267,238933,249900,257433,260100,256767,250933,244933,238300,233267,231600,234767,238100,238133,237967,237967,239600,239900,236567,231600,224967,219967,218267,221567,229933,239933,249933,258233,263200,259867,253233,244933,239967,234933,231600,231267,236467,246467,265100
394714,40,"Jacksonville, FL",Msa,FL,300963,304930,309963,314633,316528,316495,313162,307963,302663,297997,296167,296133,296133,297633,299667,304667,311667,313767,310434,303734,299633,299433,299130,298138,298305,301608,306267,307114,309114,311781,317300,318667,317667,314633,308300,304967,304967,309963,316630,325993,337652
394849,41,"Memphis, TN",Msa,TN,187575,182804,181246,184140,187321,194924,200013,205611,207234,208792,208919,206057,202904,200710,203541,208315,215949,221070,224251,224108,223790,223758,223901,224219,222661,222629,225778,230549,236211,241651,248012,251923,248106,244925,243305,243273,242127,238957,239467,242000,248833
394935,42,"Oklahoma City, OK",Msa,OK,236072,238227,243031,248216,252714,253713,253713,250963,248935,247210,247213,247180,249558,254365,262949,271491,278015,279422,277439,272941,269817,267757,267791,267791,269508,273628,279122,282672,287136,294038,299724,301269,297554,295013,292447,290634,289580,292728,299953,311433,318121
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232000,240300,253933,266567,274600,276600,274800,271467,267833,265700,261833,256833,254100,257267,266900,278567,287600,291267,289633,284633,277967,269600,259933,252267,248800,253433,264681,278148,290148,296567,299600,297265,288932,279232,268233,263233,259933,264933,273267,283217,289917
394669,44,"Hartford, CT",Msa,CT,267833,272167,280467,286267,289900,289933,289933,289633,287933,286267,283233,281567,279900,281900,285267,291933,296617,302950,302950,302633,298933,297167,294133,291333,289133,289166,294333,301633,311632,319932,329932,336567,336567,333233,328267,325300,325333,330300,339933,348233,351567
395022,45,"Richmond, VA",Msa,VA,297908,298798,306422,318112,325832,329235,329545,327324,322546,315706,311052,309299,309265,311001,319628,331676,343672,348484,349188,344720,338275,330713,326589,326468,329218,334374,341266,350202,359957,370114,377315,381327,380175,379678,380308,383703,387037,391123,394873,396526,393483
394910,46,"New Orleans, LA",Msa,LA,246000,242910,243543,249877,257600,262633,264133,262800,260467,257600,254300,251633,250000,252192,256858,263492,269600,272733,272733,270767,269300,268667,268000,266533,263867,262867,264667,269667,276467,282800,289100,294267,297600,299467,299467,299767,298933,298633,300333,309633,319633
